[time=1789897367981 pid=32872 thread=ThreadId(3)]
PF_ORIGINAL_BEGIN index=0
[time=1789897367982 pid=32872 thread=ThreadId(3)]
PF_ORIGINAL index=0
original_world=800x600 depth=16 rowbytes=6400 origin=Point { h: 0, v: 0 } time=0/25600
original_alpha[210,490]=1
original_alpha[400,300]=1
original_alpha[50,50]=1

[time=1789897367982 pid=32872 thread=ThreadId(3)]
PF_ORIGINAL_BEGIN index=6
[time=1789897367982 pid=32872 thread=ThreadId(3)]
PF_ORIGINAL index=6
original_world=800x600 depth=16 rowbytes=6400 origin=Point { h: 0, v: 0 } time=0/25600
original_alpha[210,490]=1
original_alpha[400,300]=1
original_alpha[50,50]=1

[time=1789897368216 pid=32872 thread=ThreadId(3)]
PF_RENDER
pf_path_count=2
path[0] segments=4 open=false
vertex[0]=PF_PathVertex { x: 40.0, y: 40.0, tan_in_x: 40.0, tan_in_y: 40.0, tan_out_x: 40.0, tan_out_y: 40.0 }
vertex[3127]=PF_PathVertex { x: 2.25, y: 1.0, tan_in_x: 2.25, tan_in_y: 1.0, tan_out_x: 2.25, tan_out_y: 1.0 }
vertex[3128]=PF_PathVertex { x: 460.0, y: 391.0, tan_in_x: 460.0, tan_in_y: 391.0, tan_out_x: 460.0, tan_out_y: 391.0 }
vertex[3129]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[3130]=PF_PathVertex { x: 461.0, y: 391.0, tan_in_x: 461.0, tan_in_y: 391.0, tan_out_x: 461.0, tan_out_y: 391.0 }
vertex[3131]=PF_PathVertex { x: 1.23828125, y: 1.0, tan_in_x: 1.23828125, tan_in_y: 1.0, tan_out_x: 1.23828125, tan_out_y: 1.0 }
vertex[3132]=PF_PathVertex { x: 461.0, y: 392.0, tan_in_x: 461.0, tan_in_y: 392.0, tan_out_x: 461.0, tan_out_y: 392.0 }
vertex[3133]=PF_PathVertex { x: 1.11865234375, y: 1.0, tan_in_x: 1.11865234375, tan_in_y: 1.0, tan_out_x: 1.11865234375, tan_out_y: 1.0 }
vertex[3134]=PF_PathVertex { x: 462.0, y: 375.0, tan_in_x: 462.0, tan_in_y: 375.0, tan_out_x: 462.0, tan_out_y: 375.0 }
vertex[3135]=PF_PathVertex { x: 6.25, y: 4.0, tan_in_x: 6.25, tan_in_y: 4.0, tan_out_x: 6.25, tan_out_y: 4.0 }
vertex[3136]=PF_PathVertex { x: 462.0, y: 379.0, tan_in_x: 462.0, tan_in_y: 379.0, tan_out_x: 462.0, tan_out_y: 379.0 }
vertex[3137]=PF_PathVertex { x: 3.25, y: 5.0, tan_in_x: 3.25, tan_in_y: 5.0, tan_out_x: 3.25, tan_out_y: 5.0 }
vertex[3138]=PF_PathVertex { x: 465.0, y: 379.0, tan_in_x: 465.0, tan_in_y: 379.0, tan_out_x: 465.0, tan_out_y: 379.0 }
vertex[3139]=PF_PathVertex { x: 3.25, y: 2.0, tan_in_x: 3.25, tan_in_y: 2.0, tan_out_x: 3.25, tan_out_y: 2.0 }
vertex[3140]=PF_PathVertex { x: 465.0, y: 381.0, tan_in_x: 465.0, tan_in_y: 381.0, tan_out_x: 465.0, tan_out_y: 381.0 }
vertex[3141]=PF_PathVertex { x: 1.25, y: 3.0, tan_in_x: 1.25, tan_in_y: 3.0, tan_out_x: 1.25, tan_out_y: 3.0 }
vertex[3142]=PF_PathVertex { x: 466.0, y: 381.0, tan_in_x: 466.0, tan_in_y: 381.0, tan_out_x: 466.0, tan_out_y: 381.0 }
vertex[3143]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[3144]=PF_PathVertex { x: 467.0, y: 381.0, tan_in_x: 467.0, tan_in_y: 381.0, tan_out_x: 467.0, tan_out_y: 381.0 }
vertex[3145]=PF_PathVertex { x: 1.190185546875, y: 1.0, tan_in_x: 1.190185546875, tan_in_y: 1.0, tan_out_x: 1.190185546875, tan_out_y: 1.0 }
vertex[3146]=PF_PathVertex { x: 466.0, y: 382.0, tan_in_x: 466.0, tan_in_y: 382.0, tan_out_x: 466.0, tan_out_y: 382.0 }
vertex[3147]=PF_PathVertex { x: 1.2490234375, y: 1.0, tan_in_x: 1.2490234375, tan_in_y: 1.0, tan_out_x: 1.2490234375, tan_out_y: 1.0 }
vertex[3148]=PF_PathVertex { x: 466.0, y: 383.0, tan_in_x: 466.0, tan_in_y: 383.0, tan_out_x: 466.0, tan_out_y: 383.0 }
vertex[3149]=PF_PathVertex { x: 1.1549072265625, y: 1.0, tan_in_x: 1.1549072265625, tan_in_y: 1.0, tan_out_x: 1.1549072265625, tan_out_y: 1.0 }
vertex[3150]=PF_PathVertex { x: 467.0, y: 382.0, tan_in_x: 467.0, tan_in_y: 382.0, tan_out_x: 467.0, tan_out_y: 382.0 }
vertex[3151]=PF_PathVertex { x: 1.049072265625, y: 1.0, tan_in_x: 1.049072265625, tan_in_y: 1.0, tan_out_x: 1.049072265625, tan_out_y: 1.0 }
vertex[3152]=PF_PathVertex { x: 468.0, y: 375.0, tan_in_x: 468.0, tan_in_y: 375.0, tan_out_x: 468.0, tan_out_y: 375.0 }
vertex[3153]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[3154]=PF_PathVertex { x: 469.0, y: 375.0, tan_in_x: 469.0, tan_in_y: 375.0, tan_out_x: 469.0, tan_out_y: 375.0 }
vertex[3155]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[3156]=PF_PathVertex { x: 470.0, y: 375.0, tan_in_x: 470.0, tan_in_y: 375.0, tan_out_x: 470.0, tan_out_y: 375.0 }
vertex[3157]=PF_PathVertex { x: 1.2490234375, y: 1.0, tan_in_x: 1.2490234375, tan_in_y: 1.0, tan_out_x: 1.2490234375, tan_out_y: 1.0 }
vertex[3158]=PF_PathVertex { x: 470.0, y: 376.0, tan_in_x: 470.0, tan_in_y: 376.0, tan_out_x: 470.0, tan_out_y: 376.0 }
vertex[3159]=PF_PathVertex { x: 1.1549072265625, y: 1.0, tan_in_x: 1.1549072265625, tan_in_y: 1.0, tan_out_x: 1.1549072265625, tan_out_y: 1.0 }
vertex[3160]=PF_PathVertex { x: 468.0, y: 377.0, tan_in_x: 468.0, tan_in_y: 377.0, tan_out_x: 468.0, tan_out_y: 377.0 }
vertex[3161]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[3162]=PF_PathVertex { x: 469.0, y: 377.0, tan_in_x: 469.0, tan_in_y: 377.0, tan_out_x: 469.0, tan_out_y: 377.0 }
vertex[3163]=PF_PathVertex { x: 1.23828125, y: 1.0, tan_in_x: 1.23828125, tan_in_y: 1.0, tan_out_x: 1.23828125, tan_out_y: 1.0 }
vertex[3164]=PF_PathVertex { x: 469.0, y: 378.0, tan_in_x: 469.0, tan_in_y: 378.0, tan_out_x: 469.0, tan_out_y: 378.0 }
vertex[3165]=PF_PathVertex { x: 1.11865234375, y: 1.0, tan_in_x: 1.11865234375, tan_in_y: 1.0, tan_out_x: 1.11865234375, tan_out_y: 1.0 }
vertex[3166]=PF_PathVertex { x: 470.0, y: 377.0, tan_in_x: 470.0, tan_in_y: 377.0, tan_out_x: 470.0, tan_out_y: 377.0 }
vertex[3167]=PF_PathVertex { x: 1.0235595703125, y: 1.0, tan_in_x: 1.0235595703125, tan_in_y: 1.0, tan_out_x: 1.0235595703125, tan_out_y: 1.0 }
vertex[3168]=PF_PathVertex { x: 471.0, y: 375.0, tan_in_x: 471.0, tan_in_y: 375.0, tan_out_x: 471.0, tan_out_y: 375.0 }
vertex[3169]=PF_PathVertex { x: 1.049072265625, y: 1.0, tan_in_x: 1.049072265625, tan_in_y: 1.0, tan_out_x: 1.049072265625, tan_out_y: 1.0 }
vertex[3170]=PF_PathVertex { x: 468.0, y: 379.0, tan_in_x: 468.0, tan_in_y: 379.0, tan_out_x: 468.0, tan_out_y: 379.0 }
vertex[3171]=PF_PathVertex { x: 1.2186279296875, y: 1.0, tan_in_x: 1.2186279296875, tan_in_y: 1.0, tan_out_x: 1.2186279296875, tan_out_y: 1.0 }
vertex[3172]=PF_PathVertex { x: 468.0, y: 380.0, tan_in_x: 468.0, tan_in_y: 380.0, tan_out_x: 468.0, tan_out_y: 380.0 }
vertex[3173]=PF_PathVertex { x: 1.0833740234375, y: 1.0, tan_in_x: 1.0833740234375, tan_in_y: 1.0, tan_out_x: 1.0833740234375, tan_out_y: 1.0 }
vertex[3174]=PF_PathVertex { x: 469.0, y: 379.0, tan_in_x: 469.0, tan_in_y: 379.0, tan_out_x: 469.0, tan_out_y: 379.0 }
vertex[3175]=PF_PathVertex { x: 1.0078125, y: 1.0, tan_in_x: 1.0078125, tan_in_y: 1.0, tan_out_x: 1.0078125, tan_out_y: 1.0 }
vertex[3176]=PF_PathVertex { x: 462.0, y: 384.0, tan_in_x: 462.0, tan_in_y: 384.0, tan_out_x: 462.0, tan_out_y: 384.0 }
vertex[3177]=PF_PathVertex { x: 3.25, y: 2.0, tan_in_x: 3.25, tan_in_y: 2.0, tan_out_x: 3.25, tan_out_y: 2.0 }
vertex[3178]=PF_PathVertex { x: 462.0, y: 386.0, tan_in_x: 462.0, tan_in_y: 386.0, tan_out_x: 462.0, tan_out_y: 386.0 }
vertex[3179]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[3180]=PF_PathVertex { x: 463.0, y: 386.0, tan_in_x: 463.0, tan_in_y: 386.0, tan_out_x: 463.0, tan_out_y: 386.0 }
vertex[3181]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[3182]=PF_PathVertex { x: 464.0, y: 386.0, tan_in_x: 464.0, tan_in_y: 386.0, tan_out_x: 464.0, tan_out_y: 386.0 }
vertex[3183]=PF_PathVertex { x: 1.2186279296875, y: 1.0, tan_in_x: 1.2186279296875, tan_in_y: 1.0, tan_out_x: 1.2186279296875, tan_out_y: 1.0 }
vertex[3184]=PF_PathVertex { x: 464.0, y: 387.0, tan_in_x: 464.0, tan_in_y: 387.0, tan_out_x: 464.0, tan_out_y: 387.0 }
vertex[3185]=PF_PathVertex { x: 1.0833740234375, y: 1.0, tan_in_x: 1.0833740234375, tan_in_y: 1.0, tan_out_x: 1.0833740234375, tan_out_y: 1.0 }
vertex[3186]=PF_PathVertex { x: 465.0, y: 384.0, tan_in_x: 465.0, tan_in_y: 384.0, tan_out_x: 465.0, tan_out_y: 384.0 }
vertex[3187]=PF_PathVertex { x: 1.23828125, y: 1.0, tan_in_x: 1.23828125, tan_in_y: 1.0, tan_out_x: 1.23828125, tan_out_y: 1.0 }
vertex[3188]=PF_PathVertex { x: 465.0, y: 385.0, tan_in_x: 465.0, tan_in_y: 385.0, tan_out_x: 465.0, tan_out_y: 385.0 }
vertex[3189]=PF_PathVertex { x: 1.11865234375, y: 1.0, tan_in_x: 1.11865234375, tan_in_y: 1.0, tan_out_x: 1.11865234375, tan_out_y: 1.0 }
vertex[3190]=PF_PathVertex { x: 466.0, y: 384.0, tan_in_x: 466.0, tan_in_y: 384.0, tan_out_x: 466.0, tan_out_y: 384.0 }
vertex[3191]=PF_PathVertex { x: 1.0235595703125, y: 1.0, tan_in_x: 1.0235595703125, tan_in_y: 1.0, tan_out_x: 1.0235595703125, tan_out_y: 1.0 }
vertex[3192]=PF_PathVertex { x: 465.0, y: 386.0, tan_in_x: 465.0, tan_in_y: 386.0, tan_out_x: 465.0, tan_out_y: 386.0 }
vertex[3193]=PF_PathVertex { x: 1.0078125, y: 1.0, tan_in_x: 1.0078125, tan_in_y: 1.0, tan_out_x: 1.0078125, tan_out_y: 1.0 }
vertex[3194]=PF_PathVertex { x: 462.0, y: 388.0, tan_in_x: 462.0, tan_in_y: 388.0, tan_out_x: 462.0, tan_out_y: 388.0 }
vertex[3195]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[3196]=PF_PathVertex { x: 462.0, y: 389.0, tan_in_x: 462.0, tan_in_y: 389.0, tan_out_x: 462.0, tan_out_y: 389.0 }
vertex[3197]=PF_PathVertex { x: 1.2490234375, y: 1.0, tan_in_x: 1.2490234375, tan_in_y: 1.0, tan_out_x: 1.2490234375, tan_out_y: 1.0 }
vertex[3198]=PF_PathVertex { x: 463.0, y: 388.0, tan_in_x: 463.0, tan_in_y: 388.0, tan_out_x: 463.0, tan_out_y: 388.0 }
vertex[3199]=PF_PathVertex { x: 1.190185546875, y: 1.0, tan_in_x: 1.190185546875, tan_in_y: 1.0, tan_out_x: 1.190185546875, tan_out_y: 1.0 }
vertex[3200]=PF_PathVertex { x: 463.0, y: 389.0, tan_in_x: 463.0, tan_in_y: 389.0, tan_out_x: 463.0, tan_out_y: 389.0 }
vertex[3201]=PF_PathVertex { x: 1.049072265625, y: 1.0, tan_in_x: 1.049072265625, tan_in_y: 1.0, tan_out_x: 1.049072265625, tan_out_y: 1.0 }
vertex[3202]=PF_PathVertex { x: 462.0, y: 390.0, tan_in_x: 462.0, tan_in_y: 390.0, tan_out_x: 462.0, tan_out_y: 390.0 }
vertex[3203]=PF_PathVertex { x: 1.1549072265625, y: 1.0, tan_in_x: 1.1549072265625, tan_in_y: 1.0, tan_out_x: 1.1549072265625, tan_out_y: 1.0 }
vertex[3204]=PF_PathVertex { x: 462.0, y: 391.0, tan_in_x: 462.0, tan_in_y: 391.0, tan_out_x: 462.0, tan_out_y: 391.0 }
vertex[3205]=PF_PathVertex { x: 1.0235595703125, y: 1.0, tan_in_x: 1.0235595703125, tan_in_y: 1.0, tan_out_x: 1.0235595703125, tan_out_y: 1.0 }
vertex[3206]=PF_PathVertex { x: 450.0, y: 393.0, tan_in_x: 450.0, tan_in_y: 393.0, tan_out_x: 450.0, tan_out_y: 393.0 }
vertex[3207]=PF_PathVertex { x: 6.25, y: 9.0, tan_in_x: 6.25, tan_in_y: 9.0, tan_out_x: 6.25, tan_out_y: 9.0 }
vertex[3208]=PF_PathVertex { x: 456.0, y: 393.0, tan_in_x: 456.0, tan_in_y: 393.0, tan_out_x: 456.0, tan_out_y: 393.0 }
vertex[3209]=PF_PathVertex { x: 3.25, y: 2.0, tan_in_x: 3.25, tan_in_y: 2.0, tan_out_x: 3.25, tan_out_y: 2.0 }
vertex[3210]=PF_PathVertex { x: 456.0, y: 395.0, tan_in_x: 456.0, tan_in_y: 395.0, tan_out_x: 456.0, tan_out_y: 395.0 }
vertex[3211]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[3212]=PF_PathVertex { x: 457.0, y: 395.0, tan_in_x: 457.0, tan_in_y: 395.0, tan_out_x: 457.0, tan_out_y: 395.0 }
vertex[3213]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[3214]=PF_PathVertex { x: 458.0, y: 395.0, tan_in_x: 458.0, tan_in_y: 395.0, tan_out_x: 458.0, tan_out_y: 395.0 }
vertex[3215]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[3216]=PF_PathVertex { x: 458.0, y: 396.0, tan_in_x: 458.0, tan_in_y: 396.0, tan_out_x: 458.0, tan_out_y: 396.0 }
vertex[3217]=PF_PathVertex { x: 1.2490234375, y: 1.0, tan_in_x: 1.2490234375, tan_in_y: 1.0, tan_out_x: 1.2490234375, tan_out_y: 1.0 }
vertex[3218]=PF_PathVertex { x: 459.0, y: 393.0, tan_in_x: 459.0, tan_in_y: 393.0, tan_out_x: 459.0, tan_out_y: 393.0 }
vertex[3219]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[3220]=PF_PathVertex { x: 460.0, y: 393.0, tan_in_x: 460.0, tan_in_y: 393.0, tan_out_x: 460.0, tan_out_y: 393.0 }
vertex[3221]=PF_PathVertex { x: 1.2186279296875, y: 1.0, tan_in_x: 1.2186279296875, tan_in_y: 1.0, tan_out_x: 1.2186279296875, tan_out_y: 1.0 }
vertex[3222]=PF_PathVertex { x: 460.0, y: 394.0, tan_in_x: 460.0, tan_in_y: 394.0, tan_out_x: 460.0, tan_out_y: 394.0 }
vertex[3223]=PF_PathVertex { x: 1.0833740234375, y: 1.0, tan_in_x: 1.0833740234375, tan_in_y: 1.0, tan_out_x: 1.0833740234375, tan_out_y: 1.0 }
vertex[3224]=PF_PathVertex { x: 461.0, y: 393.0, tan_in_x: 461.0, tan_in_y: 393.0, tan_out_x: 461.0, tan_out_y: 393.0 }
vertex[3225]=PF_PathVertex { x: 1.0078125, y: 1.0, tan_in_x: 1.0078125, tan_in_y: 1.0, tan_out_x: 1.0078125, tan_out_y: 1.0 }
vertex[3226]=PF_PathVertex { x: 459.0, y: 395.0, tan_in_x: 459.0, tan_in_y: 395.0, tan_out_x: 459.0, tan_out_y: 395.0 }
vertex[3227]=PF_PathVertex { x: 1.190185546875, y: 1.0, tan_in_x: 1.190185546875, tan_in_y: 1.0, tan_out_x: 1.190185546875, tan_out_y: 1.0 }
vertex[3228]=PF_PathVertex { x: 459.0, y: 396.0, tan_in_x: 459.0, tan_in_y: 396.0, tan_out_x: 459.0, tan_out_y: 396.0 }
vertex[3229]=PF_PathVertex { x: 1.049072265625, y: 1.0, tan_in_x: 1.049072265625, tan_in_y: 1.0, tan_out_x: 1.049072265625, tan_out_y: 1.0 }
vertex[3230]=PF_PathVertex { x: 456.0, y: 397.0, tan_in_x: 456.0, tan_in_y: 397.0, tan_out_x: 456.0, tan_out_y: 397.0 }
vertex[3231]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[3232]=PF_PathVertex { x: 457.0, y: 397.0, tan_in_x: 457.0, tan_in_y: 397.0, tan_out_x: 457.0, tan_out_y: 397.0 }
vertex[3233]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[3234]=PF_PathVertex { x: 457.0, y: 398.0, tan_in_x: 457.0, tan_in_y: 398.0, tan_out_x: 457.0, tan_out_y: 398.0 }
vertex[3235]=PF_PathVertex { x: 1.23828125, y: 1.0, tan_in_x: 1.23828125, tan_in_y: 1.0, tan_out_x: 1.23828125, tan_out_y: 1.0 }
vertex[3236]=PF_PathVertex { x: 458.0, y: 397.0, tan_in_x: 458.0, tan_in_y: 397.0, tan_out_x: 458.0, tan_out_y: 397.0 }
vertex[3237]=PF_PathVertex { x: 1.1549072265625, y: 1.0, tan_in_x: 1.1549072265625, tan_in_y: 1.0, tan_out_x: 1.1549072265625, tan_out_y: 1.0 }
vertex[3238]=PF_PathVertex { x: 458.0, y: 398.0, tan_in_x: 458.0, tan_in_y: 398.0, tan_out_x: 458.0, tan_out_y: 398.0 }
vertex[3239]=PF_PathVertex { x: 1.0235595703125, y: 1.0, tan_in_x: 1.0235595703125, tan_in_y: 1.0, tan_out_x: 1.0235595703125, tan_out_y: 1.0 }
vertex[3240]=PF_PathVertex { x: 456.0, y: 399.0, tan_in_x: 456.0, tan_in_y: 399.0, tan_out_x: 456.0, tan_out_y: 399.0 }
vertex[3241]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[3242]=PF_PathVertex { x: 456.0, y: 400.0, tan_in_x: 456.0, tan_in_y: 400.0, tan_out_x: 456.0, tan_out_y: 400.0 }
vertex[3243]=PF_PathVertex { x: 1.2186279296875, y: 1.0, tan_in_x: 1.2186279296875, tan_in_y: 1.0, tan_out_x: 1.2186279296875, tan_out_y: 1.0 }
vertex[3244]=PF_PathVertex { x: 456.0, y: 401.0, tan_in_x: 456.0, tan_in_y: 401.0, tan_out_x: 456.0, tan_out_y: 401.0 }
vertex[3245]=PF_PathVertex { x: 1.0833740234375, y: 1.0, tan_in_x: 1.0833740234375, tan_in_y: 1.0, tan_out_x: 1.0833740234375, tan_out_y: 1.0 }
vertex[3246]=PF_PathVertex { x: 457.0, y: 399.0, tan_in_x: 457.0, tan_in_y: 399.0, tan_out_x: 457.0, tan_out_y: 399.0 }
vertex[3247]=PF_PathVertex { x: 1.11865234375, y: 1.0, tan_in_x: 1.11865234375, tan_in_y: 1.0, tan_out_x: 1.11865234375, tan_out_y: 1.0 }
vertex[3248]=PF_PathVertex { x: 457.0, y: 400.0, tan_in_x: 457.0, tan_in_y: 400.0, tan_out_x: 457.0, tan_out_y: 400.0 }
vertex[3249]=PF_PathVertex { x: 1.0078125, y: 1.0, tan_in_x: 1.0078125, tan_in_y: 1.0, tan_out_x: 1.0078125, tan_out_y: 1.0 }
vertex[3250]=PF_PathVertex { x: 450.0, y: 402.0, tan_in_x: 450.0, tan_in_y: 402.0, tan_out_x: 450.0, tan_out_y: 402.0 }
vertex[3251]=PF_PathVertex { x: 3.25, y: 5.0, tan_in_x: 3.25, tan_in_y: 5.0, tan_out_x: 3.25, tan_out_y: 5.0 }
vertex[3252]=PF_PathVertex { x: 453.0, y: 402.0, tan_in_x: 453.0, tan_in_y: 402.0, tan_out_x: 453.0, tan_out_y: 402.0 }
vertex[3253]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[3254]=PF_PathVertex { x: 454.0, y: 402.0, tan_in_x: 454.0, tan_in_y: 402.0, tan_out_x: 454.0, tan_out_y: 402.0 }
vertex[3255]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[3256]=PF_PathVertex { x: 454.0, y: 403.0, tan_in_x: 454.0, tan_in_y: 403.0, tan_out_x: 454.0, tan_out_y: 403.0 }
vertex[3257]=PF_PathVertex { x: 1.2490234375, y: 1.0, tan_in_x: 1.2490234375, tan_in_y: 1.0, tan_out_x: 1.2490234375, tan_out_y: 1.0 }
vertex[3258]=PF_PathVertex { x: 455.0, y: 402.0, tan_in_x: 455.0, tan_in_y: 402.0, tan_out_x: 455.0, tan_out_y: 402.0 }
vertex[3259]=PF_PathVertex { x: 1.190185546875, y: 1.0, tan_in_x: 1.190185546875, tan_in_y: 1.0, tan_out_x: 1.190185546875, tan_out_y: 1.0 }
vertex[3260]=PF_PathVertex { x: 455.0, y: 403.0, tan_in_x: 455.0, tan_in_y: 403.0, tan_out_x: 455.0, tan_out_y: 403.0 }
vertex[3261]=PF_PathVertex { x: 1.049072265625, y: 1.0, tan_in_x: 1.049072265625, tan_in_y: 1.0, tan_out_x: 1.049072265625, tan_out_y: 1.0 }
vertex[3262]=PF_PathVertex { x: 453.0, y: 404.0, tan_in_x: 453.0, tan_in_y: 404.0, tan_out_x: 453.0, tan_out_y: 404.0 }
vertex[3263]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[3264]=PF_PathVertex { x: 453.0, y: 405.0, tan_in_x: 453.0, tan_in_y: 405.0, tan_out_x: 453.0, tan_out_y: 405.0 }
vertex[3265]=PF_PathVertex { x: 1.23828125, y: 1.0, tan_in_x: 1.23828125, tan_in_y: 1.0, tan_out_x: 1.23828125, tan_out_y: 1.0 }
vertex[3266]=PF_PathVertex { x: 453.0, y: 406.0, tan_in_x: 453.0, tan_in_y: 406.0, tan_out_x: 453.0, tan_out_y: 406.0 }
vertex[3267]=PF_PathVertex { x: 1.11865234375, y: 1.0, tan_in_x: 1.11865234375, tan_in_y: 1.0, tan_out_x: 1.11865234375, tan_out_y: 1.0 }
vertex[3268]=PF_PathVertex { x: 454.0, y: 404.0, tan_in_x: 454.0, tan_in_y: 404.0, tan_out_x: 454.0, tan_out_y: 404.0 }
vertex[3269]=PF_PathVertex { x: 1.1549072265625, y: 1.0, tan_in_x: 1.1549072265625, tan_in_y: 1.0, tan_out_x: 1.1549072265625, tan_out_y: 1.0 }
vertex[3270]=PF_PathVertex { x: 454.0, y: 405.0, tan_in_x: 454.0, tan_in_y: 405.0, tan_out_x: 454.0, tan_out_y: 405.0 }
vertex[3271]=PF_PathVertex { x: 1.0235595703125, y: 1.0, tan_in_x: 1.0235595703125, tan_in_y: 1.0, tan_out_x: 1.0235595703125, tan_out_y: 1.0 }
vertex[3272]=PF_PathVertex { x: 450.0, y: 407.0, tan_in_x: 450.0, tan_in_y: 407.0, tan_out_x: 450.0, tan_out_y: 407.0 }
vertex[3273]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[3274]=PF_PathVertex { x: 451.0, y: 407.0, tan_in_x: 451.0, tan_in_y: 407.0, tan_out_x: 451.0, tan_out_y: 407.0 }
vertex[3275]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[3276]=PF_PathVertex { x: 452.0, y: 407.0, tan_in_x: 452.0, tan_in_y: 407.0, tan_out_x: 452.0, tan_out_y: 407.0 }
vertex[3277]=PF_PathVertex { x: 1.2186279296875, y: 1.0, tan_in_x: 1.2186279296875, tan_in_y: 1.0, tan_out_x: 1.2186279296875, tan_out_y: 1.0 }
vertex[3278]=PF_PathVertex { x: 452.0, y: 408.0, tan_in_x: 452.0, tan_in_y: 408.0, tan_out_x: 452.0, tan_out_y: 408.0 }
vertex[3279]=PF_PathVertex { x: 1.0833740234375, y: 1.0, tan_in_x: 1.0833740234375, tan_in_y: 1.0, tan_out_x: 1.0833740234375, tan_out_y: 1.0 }
vertex[3280]=PF_PathVertex { x: 450.0, y: 409.0, tan_in_x: 450.0, tan_in_y: 409.0, tan_out_x: 450.0, tan_out_y: 409.0 }
vertex[3281]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[3282]=PF_PathVertex { x: 450.0, y: 410.0, tan_in_x: 450.0, tan_in_y: 410.0, tan_out_x: 450.0, tan_out_y: 410.0 }
vertex[3283]=PF_PathVertex { x: 1.2490234375, y: 1.0, tan_in_x: 1.2490234375, tan_in_y: 1.0, tan_out_x: 1.2490234375, tan_out_y: 1.0 }
vertex[3284]=PF_PathVertex { x: 450.0, y: 411.0, tan_in_x: 450.0, tan_in_y: 411.0, tan_out_x: 450.0, tan_out_y: 411.0 }
vertex[3285]=PF_PathVertex { x: 1.1549072265625, y: 1.0, tan_in_x: 1.1549072265625, tan_in_y: 1.0, tan_out_x: 1.1549072265625, tan_out_y: 1.0 }
vertex[3286]=PF_PathVertex { x: 451.0, y: 409.0, tan_in_x: 451.0, tan_in_y: 409.0, tan_out_x: 451.0, tan_out_y: 409.0 }
