PF_RENDER
pf_path_count=2
path[0] segments=9 open=true
vertex[0]=PF_PathVertex { x: 0.0, y: 100.0, tan_in_x: 0.0, tan_in_y: 100.0, tan_out_x: 0.0, tan_out_y: 100.0 }
vertex[490]=PF_PathVertex { x: 16128.0, y: 16448.5, tan_in_x: 16128.0, tan_in_y: 16448.5, tan_out_x: 16128.0, tan_out_y: 16448.5 }
vertex[491]=PF_PathVertex { x: 35.0, y: 36.0, tan_in_x: 35.0, tan_in_y: 36.0, tan_out_x: 35.0, tan_out_y: 36.0 }
vertex[492]=PF_PathVertex { x: 67.0, y: 1.0, tan_in_x: 67.0, tan_in_y: 1.0, tan_out_x: 67.0, tan_out_y: 1.0 }
vertex[493]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[494]=PF_PathVertex { x: 102.0, y: 36.0, tan_in_x: 102.0, tan_in_y: 36.0, tan_out_x: 102.0, tan_out_y: 36.0 }
vertex[495]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[496]=PF_PathVertex { x: 16251.0, y: 32254.5, tan_in_x: 16251.0, tan_in_y: 32254.5, tan_out_x: 16251.0, tan_out_y: 32254.5 }
vertex[497]=PF_PathVertex { x: 103.0, y: 36.0, tan_in_x: 103.0, tan_in_y: 36.0, tan_out_x: 103.0, tan_out_y: 36.0 }
vertex[498]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[499]=PF_PathVertex { x: 15760.0, y: 18504.501953125, tan_in_x: 15760.0, tan_in_y: 18504.501953125, tan_out_x: 15760.0, tan_out_y: 18504.501953125 }
vertex[500]=PF_PathVertex { x: 34.0, y: 37.0, tan_in_x: 34.0, tan_in_y: 37.0, tan_out_x: 34.0, tan_out_y: 37.0 }
vertex[501]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[502]=PF_PathVertex { x: 15520.0, y: 20560.5, tan_in_x: 15520.0, tan_in_y: 20560.5, tan_out_x: 15520.0, tan_out_y: 20560.5 }
vertex[503]=PF_PathVertex { x: 35.0, y: 37.0, tan_in_x: 35.0, tan_in_y: 37.0, tan_out_x: 35.0, tan_out_y: 37.0 }
vertex[504]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[505]=PF_PathVertex { x: 16205.0, y: 26343.5, tan_in_x: 16205.0, tan_in_y: 26343.5, tan_out_x: 16205.0, tan_out_y: 26343.5 }
vertex[506]=PF_PathVertex { x: 36.0, y: 37.0, tan_in_x: 36.0, tan_in_y: 37.0, tan_out_x: 36.0, tan_out_y: 37.0 }
vertex[507]=PF_PathVertex { x: 66.0, y: 1.0, tan_in_x: 66.0, tan_in_y: 1.0, tan_out_x: 66.0, tan_out_y: 1.0 }
vertex[508]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[509]=PF_PathVertex { x: 102.0, y: 37.0, tan_in_x: 102.0, tan_in_y: 37.0, tan_out_x: 102.0, tan_out_y: 37.0 }
vertex[510]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[511]=PF_PathVertex { x: 16184.0, y: 23644.5, tan_in_x: 16184.0, tan_in_y: 23644.5, tan_out_x: 16184.0, tan_out_y: 23644.5 }
vertex[512]=PF_PathVertex { x: 35.0, y: 38.0, tan_in_x: 35.0, tan_in_y: 38.0, tan_out_x: 35.0, tan_out_y: 38.0 }
vertex[513]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[514]=PF_PathVertex { x: 15920.0, y: 22616.5, tan_in_x: 15920.0, tan_in_y: 22616.5, tan_out_x: 15920.0, tan_out_y: 22616.5 }
vertex[515]=PF_PathVertex { x: 36.0, y: 38.0, tan_in_x: 36.0, tan_in_y: 38.0, tan_out_x: 36.0, tan_out_y: 38.0 }
vertex[516]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[517]=PF_PathVertex { x: 16249.0, y: 31997.5, tan_in_x: 16249.0, tan_in_y: 31997.5, tan_out_x: 16249.0, tan_out_y: 31997.5 }
vertex[518]=PF_PathVertex { x: 37.0, y: 38.0, tan_in_x: 37.0, tan_in_y: 38.0, tan_out_x: 37.0, tan_out_y: 38.0 }
vertex[519]=PF_PathVertex { x: 64.9998779296875, y: 1.0, tan_in_x: 64.9998779296875, tan_in_y: 1.0, tan_out_x: 64.9998779296875, tan_out_y: 1.0 }
vertex[520]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[521]=PF_PathVertex { x: 102.0, y: 38.0, tan_in_x: 102.0, tan_in_y: 38.0, tan_out_x: 102.0, tan_out_y: 38.0 }
vertex[522]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[523]=PF_PathVertex { x: 16078.0, y: 26472.0, tan_in_x: 16078.0, tan_in_y: 26472.0, tan_out_x: 16078.0, tan_out_y: 26472.0 }
vertex[524]=PF_PathVertex { x: 36.0, y: 39.0, tan_in_x: 36.0, tan_in_y: 39.0, tan_out_x: 36.0, tan_out_y: 39.0 }
vertex[525]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[526]=PF_PathVertex { x: 16112.0, y: 30841.0, tan_in_x: 16112.0, tan_in_y: 30841.0, tan_out_x: 16112.0, tan_out_y: 30841.0 }
vertex[527]=PF_PathVertex { x: 37.0, y: 39.0, tan_in_x: 37.0, tan_in_y: 39.0, tan_out_x: 37.0, tan_out_y: 39.0 }
vertex[528]=PF_PathVertex { x: 64.0001220703125, y: 1.0, tan_in_x: 64.0001220703125, tan_in_y: 1.0, tan_out_x: 64.0001220703125, tan_out_y: 1.0 }
vertex[529]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[530]=PF_PathVertex { x: 101.0, y: 39.0, tan_in_x: 101.0, tan_in_y: 39.0, tan_out_x: 101.0, tan_out_y: 39.0 }
vertex[531]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[532]=PF_PathVertex { x: 16253.0, y: 32511.5, tan_in_x: 16253.0, tan_in_y: 32511.5, tan_out_x: 16253.0, tan_out_y: 32511.5 }
vertex[533]=PF_PathVertex { x: 102.0, y: 39.0, tan_in_x: 102.0, tan_in_y: 39.0, tan_out_x: 102.0, tan_out_y: 39.0 }
vertex[534]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[535]=PF_PathVertex { x: 15792.0, y: 22616.5, tan_in_x: 15792.0, tan_in_y: 22616.5, tan_out_x: 15792.0, tan_out_y: 22616.5 }
vertex[536]=PF_PathVertex { x: 36.0, y: 40.0, tan_in_x: 36.0, tan_in_y: 40.0, tan_out_x: 36.0, tan_out_y: 40.0 }
vertex[537]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[538]=PF_PathVertex { x: 15424.0, y: 24673.0, tan_in_x: 15424.0, tan_in_y: 24673.0, tan_out_x: 15424.0, tan_out_y: 24673.0 }
vertex[539]=PF_PathVertex { x: 37.0, y: 40.0, tan_in_x: 37.0, tan_in_y: 40.0, tan_out_x: 37.0, tan_out_y: 40.0 }
vertex[540]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[541]=PF_PathVertex { x: 16200.0, y: 25701.0, tan_in_x: 16200.0, tan_in_y: 25701.0, tan_out_x: 16200.0, tan_out_y: 25701.0 }
vertex[542]=PF_PathVertex { x: 38.0, y: 40.0, tan_in_x: 38.0, tan_in_y: 40.0, tan_out_x: 38.0, tan_out_y: 40.0 }
vertex[543]=PF_PathVertex { x: 63.0, y: 1.0, tan_in_x: 63.0, tan_in_y: 1.0, tan_out_x: 63.0, tan_out_y: 1.0 }
vertex[544]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[545]=PF_PathVertex { x: 101.0, y: 40.0, tan_in_x: 101.0, tan_in_y: 40.0, tan_out_x: 101.0, tan_out_y: 40.0 }
vertex[546]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[547]=PF_PathVertex { x: 16194.0, y: 24930.0, tan_in_x: 16194.0, tan_in_y: 24930.0, tan_out_x: 16194.0, tan_out_y: 24930.0 }
vertex[548]=PF_PathVertex { x: 37.0, y: 41.0, tan_in_x: 37.0, tan_in_y: 41.0, tan_out_x: 37.0, tan_out_y: 41.0 }
vertex[549]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[550]=PF_PathVertex { x: 15900.0, y: 20046.5, tan_in_x: 15900.0, tan_in_y: 20046.5, tan_out_x: 15900.0, tan_out_y: 20046.5 }
vertex[551]=PF_PathVertex { x: 38.0, y: 41.0, tan_in_x: 38.0, tan_in_y: 41.0, tan_out_x: 38.0, tan_out_y: 41.0 }
vertex[552]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[553]=PF_PathVertex { x: 16246.0, y: 31612.0, tan_in_x: 16246.0, tan_in_y: 31612.0, tan_out_x: 16246.0, tan_out_y: 31612.0 }
vertex[554]=PF_PathVertex { x: 39.0, y: 41.0, tan_in_x: 39.0, tan_in_y: 41.0, tan_out_x: 39.0, tan_out_y: 41.0 }
vertex[555]=PF_PathVertex { x: 62.0, y: 1.0, tan_in_x: 62.0, tan_in_y: 1.0, tan_out_x: 62.0, tan_out_y: 1.0 }
vertex[556]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[557]=PF_PathVertex { x: 101.0, y: 41.0, tan_in_x: 101.0, tan_in_y: 41.0, tan_out_x: 101.0, tan_out_y: 41.0 }
vertex[558]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[559]=PF_PathVertex { x: 16090.0, y: 28014.0, tan_in_x: 16090.0, tan_in_y: 28014.0, tan_out_x: 16090.0, tan_out_y: 28014.0 }
vertex[560]=PF_PathVertex { x: 38.0, y: 41.99951171875, tan_in_x: 38.0, tan_in_y: 41.99951171875, tan_out_x: 38.0, tan_out_y: 41.99951171875 }
vertex[561]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[562]=PF_PathVertex { x: 16096.0, y: 28785.0, tan_in_x: 16096.0, tan_in_y: 28785.0, tan_out_x: 16096.0, tan_out_y: 28785.0 }
vertex[563]=PF_PathVertex { x: 39.0, y: 41.99951171875, tan_in_x: 39.0, tan_in_y: 41.99951171875, tan_out_x: 39.0, tan_out_y: 41.99951171875 }
vertex[564]=PF_PathVertex { x: 61.0, y: 1.0, tan_in_x: 61.0, tan_in_y: 1.0, tan_out_x: 61.0, tan_out_y: 1.0 }
vertex[565]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[566]=PF_PathVertex { x: 100.0, y: 41.99951171875, tan_in_x: 100.0, tan_in_y: 41.99951171875, tan_out_x: 100.0, tan_out_y: 41.99951171875 }
vertex[567]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[568]=PF_PathVertex { x: 16251.0, y: 32254.5, tan_in_x: 16251.0, tan_in_y: 32254.5, tan_out_x: 16251.0, tan_out_y: 32254.5 }
vertex[569]=PF_PathVertex { x: 101.0, y: 41.99951171875, tan_in_x: 101.0, tan_in_y: 41.99951171875, tan_out_x: 101.0, tan_out_y: 41.99951171875 }
vertex[570]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[571]=PF_PathVertex { x: 15792.0, y: 22616.5, tan_in_x: 15792.0, tan_in_y: 22616.5, tan_out_x: 15792.0, tan_out_y: 22616.5 }
vertex[572]=PF_PathVertex { x: 38.0, y: 43.0, tan_in_x: 38.0, tan_in_y: 43.0, tan_out_x: 38.0, tan_out_y: 43.0 }
vertex[573]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[574]=PF_PathVertex { x: 15360.0, y: 16448.5, tan_in_x: 15360.0, tan_in_y: 16448.5, tan_out_x: 15360.0, tan_out_y: 16448.5 }
vertex[575]=PF_PathVertex { x: 39.0, y: 43.0, tan_in_x: 39.0, tan_in_y: 43.0, tan_out_x: 39.0, tan_out_y: 43.0 }
vertex[576]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[577]=PF_PathVertex { x: 16193.0, y: 24801.5, tan_in_x: 16193.0, tan_in_y: 24801.5, tan_out_x: 16193.0, tan_out_y: 24801.5 }
vertex[578]=PF_PathVertex { x: 40.0, y: 43.0, tan_in_x: 40.0, tan_in_y: 43.0, tan_out_x: 40.0, tan_out_y: 43.0 }
vertex[579]=PF_PathVertex { x: 60.0, y: 1.0, tan_in_x: 60.0, tan_in_y: 1.0, tan_out_x: 60.0, tan_out_y: 1.0 }
vertex[580]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[581]=PF_PathVertex { x: 100.0, y: 43.0, tan_in_x: 100.0, tan_in_y: 43.0, tan_out_x: 100.0, tan_out_y: 43.0 }
vertex[582]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[583]=PF_PathVertex { x: 16181.0, y: 23259.0, tan_in_x: 16181.0, tan_in_y: 23259.0, tan_out_x: 16181.0, tan_out_y: 23259.0 }
vertex[584]=PF_PathVertex { x: 39.0, y: 44.0, tan_in_x: 39.0, tan_in_y: 44.0, tan_out_x: 39.0, tan_out_y: 44.0 }
vertex[585]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[586]=PF_PathVertex { x: 15876.0, y: 16962.5, tan_in_x: 15876.0, tan_in_y: 16962.5, tan_out_x: 15876.0, tan_out_y: 16962.5 }
vertex[587]=PF_PathVertex { x: 40.0, y: 44.0, tan_in_x: 40.0, tan_in_y: 44.0, tan_out_x: 40.0, tan_out_y: 44.0 }
vertex[588]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[589]=PF_PathVertex { x: 16244.0, y: 31355.0, tan_in_x: 16244.0, tan_in_y: 31355.0, tan_out_x: 16244.0, tan_out_y: 31355.0 }
vertex[590]=PF_PathVertex { x: 41.0, y: 44.0, tan_in_x: 41.0, tan_in_y: 44.0, tan_out_x: 41.0, tan_out_y: 44.0 }
vertex[591]=PF_PathVertex { x: 59.0, y: 1.0, tan_in_x: 59.0, tan_in_y: 1.0, tan_out_x: 59.0, tan_out_y: 1.0 }
vertex[592]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[593]=PF_PathVertex { x: 100.0, y: 44.0, tan_in_x: 100.0, tan_in_y: 44.0, tan_out_x: 100.0, tan_out_y: 44.0 }
vertex[594]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[595]=PF_PathVertex { x: 16046.0, y: 22359.5, tan_in_x: 16046.0, tan_in_y: 22359.5, tan_out_x: 16046.0, tan_out_y: 22359.5 }
vertex[596]=PF_PathVertex { x: 40.0, y: 45.0, tan_in_x: 40.0, tan_in_y: 45.0, tan_out_x: 40.0, tan_out_y: 45.0 }
vertex[597]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[598]=PF_PathVertex { x: 16080.0, y: 26729.0, tan_in_x: 16080.0, tan_in_y: 26729.0, tan_out_x: 16080.0, tan_out_y: 26729.0 }
vertex[599]=PF_PathVertex { x: 41.0, y: 45.0, tan_in_x: 41.0, tan_in_y: 45.0, tan_out_x: 41.0, tan_out_y: 45.0 }
vertex[600]=PF_PathVertex { x: 58.0, y: 1.0, tan_in_x: 58.0, tan_in_y: 1.0, tan_out_x: 58.0, tan_out_y: 1.0 }
vertex[601]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[602]=PF_PathVertex { x: 99.0, y: 45.0, tan_in_x: 99.0, tan_in_y: 45.0, tan_out_x: 99.0, tan_out_y: 45.0 }
vertex[603]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[604]=PF_PathVertex { x: 16236.0, y: 30327.0, tan_in_x: 16236.0, tan_in_y: 30327.0, tan_out_x: 16236.0, tan_out_y: 30327.0 }
vertex[605]=PF_PathVertex { x: 100.0, y: 45.0, tan_in_x: 100.0, tan_in_y: 45.0, tan_out_x: 100.0, tan_out_y: 45.0 }
vertex[606]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[607]=PF_PathVertex { x: 15584.0, y: 28785.0, tan_in_x: 15584.0, tan_in_y: 28785.0, tan_out_x: 15584.0, tan_out_y: 28785.0 }
vertex[608]=PF_PathVertex { x: 40.0, y: 46.00048828125, tan_in_x: 40.0, tan_in_y: 46.00048828125, tan_out_x: 40.0, tan_out_y: 46.00048828125 }
vertex[609]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[610]=PF_PathVertex { x: 15232.0, y: 16448.5, tan_in_x: 15232.0, tan_in_y: 16448.5, tan_out_x: 15232.0, tan_out_y: 16448.5 }
vertex[611]=PF_PathVertex { x: 41.0, y: 46.00048828125, tan_in_x: 41.0, tan_in_y: 46.00048828125, tan_out_x: 41.0, tan_out_y: 46.00048828125 }
vertex[612]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[613]=PF_PathVertex { x: 16186.0, y: 23901.501953125, tan_in_x: 16186.0, tan_in_y: 23901.501953125, tan_out_x: 16186.0, tan_out_y: 23901.501953125 }
vertex[614]=PF_PathVertex { x: 42.0, y: 46.00048828125, tan_in_x: 42.0, tan_in_y: 46.00048828125, tan_out_x: 42.0, tan_out_y: 46.00048828125 }
vertex[615]=PF_PathVertex { x: 57.0, y: 1.0, tan_in_x: 57.0, tan_in_y: 1.0, tan_out_x: 57.0, tan_out_y: 1.0 }
vertex[616]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[617]=PF_PathVertex { x: 99.0, y: 46.00048828125, tan_in_x: 99.0, tan_in_y: 46.00048828125, tan_out_x: 99.0, tan_out_y: 46.00048828125 }
vertex[618]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[619]=PF_PathVertex { x: 16144.0, y: 18504.501953125, tan_in_x: 16144.0, tan_in_y: 18504.501953125, tan_out_x: 16144.0, tan_out_y: 18504.501953125 }
vertex[620]=PF_PathVertex { x: 41.0, y: 47.0, tan_in_x: 41.0, tan_in_y: 47.0, tan_out_x: 41.0, tan_out_y: 47.0 }
vertex[621]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[622]=PF_PathVertex { x: 15856.0, y: 30841.0, tan_in_x: 15856.0, tan_in_y: 30841.0, tan_out_x: 15856.0, tan_out_y: 30841.0 }
vertex[623]=PF_PathVertex { x: 42.0, y: 47.0, tan_in_x: 42.0, tan_in_y: 47.0, tan_out_x: 42.0, tan_out_y: 47.0 }
vertex[624]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[625]=PF_PathVertex { x: 16240.0, y: 30841.0, tan_in_x: 16240.0, tan_in_y: 30841.0, tan_out_x: 16240.0, tan_out_y: 30841.0 }
vertex[626]=PF_PathVertex { x: 43.0, y: 47.0, tan_in_x: 43.0, tan_in_y: 47.0, tan_out_x: 43.0, tan_out_y: 47.0 }
vertex[627]=PF_PathVertex { x: 56.0, y: 1.0, tan_in_x: 56.0, tan_in_y: 1.0, tan_out_x: 56.0, tan_out_y: 1.0 }
vertex[628]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[629]=PF_PathVertex { x: 99.0, y: 47.0, tan_in_x: 99.0, tan_in_y: 47.0, tan_out_x: 99.0, tan_out_y: 47.0 }
vertex[630]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[631]=PF_PathVertex { x: 15916.0, y: 22102.501953125, tan_in_x: 15916.0, tan_in_y: 22102.501953125, tan_out_x: 15916.0, tan_out_y: 22102.501953125 }
vertex[632]=PF_PathVertex { x: 42.0, y: 48.0, tan_in_x: 42.0, tan_in_y: 48.0, tan_out_x: 42.0, tan_out_y: 48.0 }
vertex[633]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[634]=PF_PathVertex { x: 16064.0, y: 24673.0, tan_in_x: 16064.0, tan_in_y: 24673.0, tan_out_x: 16064.0, tan_out_y: 24673.0 }
vertex[635]=PF_PathVertex { x: 43.0, y: 48.0, tan_in_x: 43.0, tan_in_y: 48.0, tan_out_x: 43.0, tan_out_y: 48.0 }
vertex[636]=PF_PathVertex { x: 55.0, y: 1.0, tan_in_x: 55.0, tan_in_y: 1.0, tan_out_x: 55.0, tan_out_y: 1.0 }
vertex[637]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[638]=PF_PathVertex { x: 97.9998779296875, y: 48.0, tan_in_x: 97.9998779296875, tan_in_y: 48.0, tan_out_x: 97.9998779296875, tan_out_y: 48.0 }
vertex[639]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[640]=PF_PathVertex { x: 16191.0, y: 24544.0, tan_in_x: 16191.0, tan_in_y: 24544.0, tan_out_x: 16191.0, tan_out_y: 24544.0 }
vertex[641]=PF_PathVertex { x: 43.0, y: 49.0, tan_in_x: 43.0, tan_in_y: 49.0, tan_out_x: 43.0, tan_out_y: 49.0 }
vertex[642]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[643]=PF_PathVertex { x: 16179.0, y: 23002.001953125, tan_in_x: 16179.0, tan_in_y: 23002.001953125, tan_out_x: 16179.0, tan_out_y: 23002.001953125 }
vertex[644]=PF_PathVertex { x: 44.0, y: 49.0, tan_in_x: 44.0, tan_in_y: 49.0, tan_out_x: 44.0, tan_out_y: 49.0 }
vertex[645]=PF_PathVertex { x: 54.0, y: 1.0, tan_in_x: 54.0, tan_in_y: 1.0, tan_out_x: 54.0, tan_out_y: 1.0 }
vertex[646]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[647]=PF_PathVertex { x: 97.9998779296875, y: 49.0, tan_in_x: 97.9998779296875, tan_in_y: 49.0, tan_out_x: 97.9998779296875, tan_out_y: 49.0 }
vertex[648]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[649]=PF_PathVertex { x: 16034.0, y: 20817.5, tan_in_x: 16034.0, tan_in_y: 20817.5, tan_out_x: 16034.0, tan_out_y: 20817.5 }
vertex[650]=PF_PathVertex { x: 43.0, y: 50.0, tan_in_x: 43.0, tan_in_y: 50.0, tan_out_x: 43.0, tan_out_y: 50.0 }
vertex[651]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[652]=PF_PathVertex { x: 15808.0, y: 24673.0, tan_in_x: 15808.0, tan_in_y: 24673.0, tan_out_x: 15808.0, tan_out_y: 24673.0 }
vertex[653]=PF_PathVertex { x: 44.0, y: 50.0, tan_in_x: 44.0, tan_in_y: 50.0, tan_out_x: 44.0, tan_out_y: 50.0 }
vertex[654]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[655]=PF_PathVertex { x: 16237.0, y: 30455.5, tan_in_x: 16237.0, tan_in_y: 30455.5, tan_out_x: 16237.0, tan_out_y: 30455.5 }
vertex[656]=PF_PathVertex { x: 45.0, y: 50.0, tan_in_x: 45.0, tan_in_y: 50.0, tan_out_x: 45.0, tan_out_y: 50.0 }
